1	https://arquetipo-influence.com/portfolios/xarxes-socials/	200	UTF-8	746	6
2	https://llorensgmr.com/politica-de-xarxes-sociales/	200	UTF-8	1713	18
3	https://www.mateumateu.com/ca/community-manager-mallorca/	200	UTF-8	955	15
4	https://www.ldggroup.es/ca/politica-de-privacitat-xxss/	200	UTF-8	1200	23
5	https://www.huffingtonpost.es/entry/el-narcisisme-en-les-xarxes-socials-i-el-genere_es_6399ab77e4b09e0de4985601.html	200	UTF-8	2270	19
6	https://ateneu.xtec.cat/wikiform/wikiexport/cmd/tac/ciberseguretat/modul4/1identitats	200	utf-8	4369	30
7	https://prodentsbcn.com/politica-de-privacitat-xarxes-sociales/	200	UTF-8	1444	15
8	https://totsobreinternet.wordpress.com/2018/06/04/xarxes-socials/	200	UTF-8	436	11
9	https://www.grafiati.com/en/literature-selections/xarxes-sociales/journal/	200	utf-8	3203	29
10	https://www2.cruzroja.es/ca/web/ahora/jovenes-entre-pantallas	200	UTF-8	1746	10
11	https://www.setemcat.com/ca/grups-whatsapp-xarxes-sociales-sense-consentiment-dels-participants-no-legal/	200	UTF-8	1131	8
12	https://www.masferriol.com/ca/addiccions/abordem-laddiccio-a-les-xarxes-socials/	200	UTF-8	1231	19
13	https://www.revistaalimara.net/revista/addiccio-a-noves-tecnologies-us-i-abus-de-les-xarxes-socials-i-impacte-en-la-salut-mental-a-la-infancia-i-ladolescencia-trastorns-de-la-conducta-alimentaria/	200	UTF-8	4476	35
14	https://mogentic.cat/lesson/creacio-de-contingut-digital/	200	UTF-8	365	4
15	https://ca.wikipedia.org/wiki/Xarxa_(pesca)	200	UTF-8	1168	39
16	https://www.peixdesitges.cat/pescadors/arts_tremall.html	200		499	10
17	https://www.rmg-redes.com/ca	200	UTF-8	1094	45
18	https://rosespedia.cat/index.php/Xarxes	200	UTF-8	1882	17
19	https://ratera.com/ca/aplicacions/maritima/xarxa-de-pesca/	200	UTF-8	599	10
20	https://www.llotjavilanova.com/soltes/	200	UTF-8	602	7
21	https://www.xarxesmf.com/ca/empresa	200	UTF-8	245	7
22	https://radiopalafrugell.cat/les-xarxes-fantasma-son-una-fenomen-habitual-a-les-nostres-costes/	200	UTF-8	1068	12
23	https://ca.greenfishingnet.com/news/what-are-the-types-of-fishing-nets-44793532.html	200		1441	61
24	https://laxarxames.cat/movie-details/3517729	200		11	0
25	https://www.peixacasa.cat/blog/metodes-de-pesca/?srsltid=AfmBOopH2csaPQjrg-JZD61Lz5OmWJvY7RK74_g3pEnjKFvg1HCKM9FF	200	UTF-8	1475	20
26	https://ca.wikipedia.org/wiki/Xarxa_xinesa_(pesca)	200	UTF-8	1198	34
27	https://museudelapesca.org/home/actualitat/projecte-destresa-marinera.html	200	utf-8	936	5
28	https://agroxerxa.menorca.es/Contingut.aspx?idpub=11162	200	utf-8	242	3
29	https://laxarxames.cat/movie-details/39589?utm_source=www.google.com	200		11	0
30	https://fr.wikipedia.org/wiki/Fichier:Xarxa_ferrovi%C3%A0ria_est%C3%A0ndard_de_Catalunya.svg	200	UTF-8	881	7
31	https://www.elvendrell.net/mou-te-en-transport-public-cid-822/xarxa-ferroviaria-cid-825	200	utf-8	519	4
32	https://www.trenscat.com/internacional/paris_ct.html	200		332	4
33	https://ferroviaria.cat/	200	UTF-8	773	1
34	http://www.icc.cat/eng/Home-CCCC/Geoinformacio-oficial-PCC/Grup-I-7.-Xarxes-de-transport	200	utf-8	1458	32
35	https://view.genially.com/5f0c1fecbd50260dc68543a1/presentation-la-xarxa-de-transports	200	utf-8	1681	49
36	https://www.ccoo.cat/noticies/ccoo-de-catalunya-exigeix-la-creacio-de-la-xarxa-ferroviaria-catalana-dalta-velocitat-amb-obligacio-de-servei-public/	200	UTF-8	1293	5
37	https://www.eionet.europa.eu/gemet/ca/concept/6942	200	utf-8	272	1
38	https://noticies.tmb.cat/transport/latm-redissenya-planol-de-xarxa-ferroviaria-fer-lo-mes-simple-accessible	200	UTF-8	1113	10
39	https://ca.wikipedia.org/wiki/Xarxa_ferrovi%C3%A0ria_de_la_Catalunya_del_Nord	200	UTF-8	2175	11
40	https://ioc.xtec.cat/materials/FP/Recursos/fp_til_m10_/web/fp_til_m10_htmlindex/WebContent/u3/a2/continguts.html	200		8372	41
41	https://www.portdebarcelona.cat/ca/coneix-el-port/territori-port/infraestructura-ferroviaria	200	UTF-8	1137	3
42	https://govern.cat/salapremsa/notes-premsa/763009/estrategia-ferroviaria-catalunya-sostenibilitat-eficiencia-equilibri-territorial-afrontar-repte-dels-10-milions-dhabitants	200	utf-8	2558	13
43	https://alhora.cat/programa-12052024-pla-ferroviari/	200	UTF-8	3360	19
44	https://www.elcritic.cat/noticies/la-catalunya-sense-tren-31185	200	UTF-8	3856	12
45	https://ca.wikipedia.org/wiki/Xarxa_neuronal	200	UTF-8	4454	81
46	https://mobileworldcapital.com/ca/trends/les-xarxes-neuronals-que-son-i-com-es-comporten/	200	UTF-8	1381	37
47	https://ca.wikipedia.org/wiki/Xarxa_neuronal_artificial	200	UTF-8	4336	122
48	https://ifisc.uib-csic.es/ca/news/deep-neural-networks-using-single-neuron/	200	utf-8	739	11
49	http://eia.udg.edu/~blopez/LabNotebooks/labs/xn(GETI)/xn-geti.html	200		3324	37
50	https://cidai.eu/masterclass/masterclass-introduccio-a-les-xarxes-neuronals/	200	UTF-8	779	10
51	https://delatorre.ai/xarxes-neuronals/	200	UTF-8	945	20
52	https://flashcards.world/flashcards/sets/bf5ec585-889b-4735-bce7-b3294263bf44/	200	utf-8	11	0
53	https://web.ub.edu/web/actualitat/w/new-tool-to-study-how-neuronal-networks-recover-their-function-after-neuron-loss	200	UTF-8	966	20
54	https://degalalab.com/xarxes-neuronals-artificials/	200	UTF-8	1299	24
55	https://ca.wikipedia.org/wiki/Xarxa_neuronal_de_polsos	200	UTF-8	1072	7
56	https://ca.eitca.org/intel-%C2%B7-lig%C3%A8ncia-artificial/eitc-ai-dlpp-aprenentatge-profund-amb-python-i-pytorch/xarxa-neural/construcci%C3%B3-de-xarxa-neuronal/revisi%C3%B3-d%27ex%C3%A0mens-construint-xarxa-neuronal/com-mesurar-la-complexitat-d%27una-xarxa-neuronal-en-termes-d%27una-s%C3%A8rie-de-variables-i-quina-mida-tenen-alguns-models-de-xarxes-neuronals-m%C3%A9s-grans-sota-aquesta-comparaci%C3%B3/	200	utf-8	2273	36
57	https://claso.net/cat/blog/xarxa-neuronal-profunda-en-audiofons-la-innovacio-doticon	200	utf-8	2204	19
58	https://blog.fpmaragall.org/ca/connectivitat-cerebral	200	UTF-8	2175	18
59	https://enginyeriainformatica.cat/el-nobel-de-la-informatica-reconeix-els-avencos-en-les-xarxes-neuronals/	200	UTF-8	2350	7
60	https://notesdeseguretat.blog.gencat.cat/2025/05/07/les-xarxes-criminals-exploten-negocis-legals-per-reforcar-el-control-sobre-leconomia/	200	UTF-8	1063	13
61	https://www.staperpetua.cat/actualitat/noticies/tots-els-grups-municipals-subscriuen-la-declaracio-institucional-del-8-de-marc.html	200	utf-8	2156	8
62	https://indeksonline.net/ca/europol-me-shume-se-800-rrjete-kriminale-kercenojne-be-ne/	200	utf-8	693	3
63	https://www.elresum.cat/societat/2025/11/16/desarticulen-a-catalunya-dues-xarxes-criminals-dedicades-a-estafes-i-falsedat-documental/	200		280	3
64	https://madeinperpignan.com/catalunya-es-converteix-en-la-principal-via-de-pas-de-lhaixix-cap-a-europa/	200	UTF-8	1243	5
65	https://www.aldia.cat/gent/noticia-cauen-xarxes-trafic-drogues-arran-dun-assalt-fallit-labril-sant-quinti-barcelona-20251201105707.html	200	utf-8	581	2
66	https://dsp.interior.gencat.cat/handle/20.500.14007/4330?show=full&locale-attribute=es	200	utf-8	716	6
67	https://acn-portal.dam4cloud.com/new/52d9c2af-7319-4272-9a2e-976d32de7c1f/texts	200	utf-8	94	0
68	https://www.ara.cat/societat/desarticulades-organitzacions-criminals-heroina-narcopisos-raval_1_2639918.html	200	UTF-8	1237	5
69	https://www.rtva.ad/ca/noticies/societat/fiscalies-francesa-andorrana-signen-protocol-colaboracio	200	utf-8	837	1
70	https://www.apuntmedia.es/noticies/societat/alliberen-vora-1-800-victimes-trafic-explotacio-sexual-laboral-2024-un-22_1_1780999.html	200	UTF-8	854	8
71	https://www.segre.com/ca/nacional-internacional/210810/grecia-investiga-si-els-focs-son-obra-xarxes-criminals_111662.html	200	UTF-8	664	1
72	https://policia.es/_ca-valencia/comunicacion_prensa_detalle.php?ID=16606	200	UTF-8	1325	9
73	https://www.anc.ad/operacio-serengueti-linterpol-dete-1-000-presumptes-ciberdelinquents-responsables-de-causar-190-milions-de-dolars-en-perdues-a-tot-el-mon/	200	UTF-8	1258	6
74	https://www.laveulliure.ad/ca/article/els-dos-ultims-casos-dokupacio-al-pirineu-han-estat-la-seu-durgell	200	UTF-8	6876	5
75	https://winxesterdesign.com/ca/gestion-redes-sociales.php	200	UTF-8	817	17
76	https://www.studocu.com/ca-es/document/universitat-de-barcelona/pedagogia/analisi-de-les-xarxes-socials/13247055	403	UTF-8	0	17
77	https://anellides.com/blog/xarxes-fantasma/	403	UTF-8	0	17
78	https://www.adif.es/ca/sobre-adif/red-ferroviaria/mapa	403		0	17
79	https://www.adif.es/ca/sobre-adif/red-ferroviaria	403		0	17
80	https://rolecatcher.com/ca/guia-dhabilitats/coneixement/tecnologies-de-la-informacio-i-la-comunicacio/tecnologies-de-la-informacio-i-la-comunicacio-no-classificades-en-cap-altre-lloc/xarxes-neuronals-artificials/	403	UTF-8	0	17
81	https://www.upf.edu/web/focus/w/comunicacio-entre-xarxes-neuronals	403	UTF-8	0	17
82	https://ib3.org/nova-entesa-entre-espanya-i-argelia-contra-les-xarxes-criminals-de-trafic-de-persones	403		0	17
